,date,title,Zürich,Bern,Luzern,Uri,Schwyz,Obwalden,Nidwalden,Glarus,Zug,Freiburg,Solothurn,Basel-Stadt,Basel-Landschaft,Schaffhausen,Appenzell A.-Rh.,Appenzell I.-Rh.,St. Gallen,Graubünden,Aargau,Thurgau,Tessin,Waadt,Wallis,Neuenburg,Genf,Jura
0,12.05.1872,Totalrevision,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,
1,19.04.1874,Totalrevision,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,
2,23.05.1875,Bundesgesez betreffend Feststellung und Beurkundung des Zivilstandes und die Ehe,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,
3,23.05.1875,Bundesgesez über die politische Stimmberechtigung der Schweizerbürger,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,
4,23.04.1876,Bundesgesez über die Ausgabe und Einlösung von Banknoten,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,
5,09.07.1876,Bundesgesez betreffend die Militärpflichtersatzsteuer,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,
6,21.10.1877,Bundesgesez betreffend die Arbeit in den Fabriken,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,
7,21.10.1877,Bundesgesez betreffend den Militärpflichtersaz,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,
8,21.10.1877,Bundesgesez betreffend die politischen Rechte der Niedergelassenen und Aufenthalter und den Verlust der politischen Rechte der Schweizerbürger,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,
9,19.01.1879,Bundesgesez betreffend Gewährung von Subsidien für Alpenbahnen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,
10,18.05.1879,Bundesbeschluss betreffend Abänderung von Artikel 65 der Bundesverfassung (Todesstrafe),0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,
11,31.10.1880,Bundesbeschluss betreffend den durch das Volksbegehren vom 3. August 1880 gestellten Antrag auf Revision der Bundesverfassung ,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,
12,30.07.1882,Bundesbeschluss betreffend den Erfindungsschutz,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,
13,30.07.1882,Bundesgesez betreffend Massnahmen gegen gemeingefährliche Epidemien,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
14,26.11.1882,Bundesbeschluss betreffend die Vollziehung des Artikels 27 der Bundesverfassung (Unterrichtswesen),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,
15,11.05.1884,Bundesgesetz betreffend die Organisation des eidgenössischen Justiz- und Polizeidepartements,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,
16,11.05.1884,Bundesbeschluss betreffend die Patenttaxen der Handelsreisenden,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,
17,11.05.1884,Bundesgesetz betreffend die Ergänzung des Bundesstrafrechtes vom 4. Februar 1853,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,
18,11.05.1884,Bundesbeschluss betreffend Gewährung eines Beitrags von 10'000 Franken an die Kanzleikosten der schweizerischen Gesandtschaft in Washington,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,
19,25.10.1885,Bundesbeschluss betreffend teilweise Aenderung der Bundesverfassung der schweizerischen Eidgenossenschaft (Wirtschaftswesen und Alkoholfrage),1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,
20,15.05.1887,Bundesgesetz betreffend gebrannte Wasser,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,
21,10.07.1887,Bundesbeschluss betreffend Ergänzung des Artikels 64 der Bundesverfassung vom 29. Mai 1874,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
22,17.11.1889,Bundesgesetz über Schuldbetreibung und Konkurs,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,
23,26.10.1890,Bundesbeschluss betreffend Ergänzung der Bundesverfassung vom 29. Mai 1874 durch einen Zusatz bezüglich des Gesetzgebungsrechtes über Unfall- und Krankenversicherung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,
24,15.03.1891,Bundesgesetz betreffend die arbeitsunfähig gewordenen eidgenössischen Beamten und Angestellten,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
25,05.07.1891,Bundesbeschluss betreffend Revision der Bundesverfassung,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,
26,18.10.1891,Bundesbeschluss betreffend Revision von Art. 39 der Bundesverfassung,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,
27,18.10.1891,Bundesgesetz betreffend den schweizerischen Zolltarif,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
28,06.12.1891,Bundesbeschluss betreffend den Ankauf der schweizerischen Centralbahn,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
29,20.08.1893,Eidgenössische Volksinitiative 'für ein Verbot des Schlachtens ohne vorherige Betäubung',1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,
30,04.03.1894,Bundesbeschluss vom 20. Dezember 1893 betreffend Ergänzung der Bundesverfassung durch einen Zusatz bezüglich des Rechts der Gesetzgebung über das Gewerbewesen,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,
31,03.06.1894,Eidgenössische Volksinitiative 'zur Gewährleistung des Rechts auf Arbeit',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,04.11.1894,Eidgenössische Volksinitiative 'zur Abgabe eines Teils der Zolleinnahmen an die Kantone',0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,
33,03.02.1895,Bundesgesetz betreffend die Vertretung der Schweiz im Auslande,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,
34,29.09.1895,Bundesbeschluss über die Ergänzung der Bundesverfassung durch Zusatzbestimmungen betreffend die Einführung des Zündhölzchenmonopols,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,
35,03.11.1895,Bundesbeschluss über die Revision der Militärartikel der Bundesverfassung,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,
36,04.10.1896,Bundesgesetz betreffend die Gewährleistung beim Viehhandel,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,
37,04.10.1896,Bundesgesetz über das Rechnungswesen der Eisenbahnen,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,
38,04.10.1896,Bundesgesetz betreffend die Disciplinarstrafordnung für die eidgenössische Armee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,28.02.1897,Bundesgesetz über die Errichtung der schweizerischen Bundesbank,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,
40,11.07.1897,Bundesbeschluss über die Revision des Art. 24 der Bundesverfassung,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,
41,11.07.1897,"Bundesbeschluss betreffend Bundesgesetzgebung über den Verkehr mit Nahrungs- und Genussmitteln und mit solchen Gebrauchs- und Verbrauchsgegenständen, welche das Leben oder die Gesundheit gefährden können",1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,
42,20.02.1898,Bundesgesetz betreffend die Erwerbung und den Betrieb von Eisenbahnen für Rechnung des Bundes und die Organisation der Verwaltung der schweizerischen Bundesbahnen,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,
43,13.11.1898,Bundesbeschluss betreffend Revision des Artikels 64 der Bundesverfassung,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,
44,13.11.1898,Bundesbeschluss betreffend Aufnahme eines Artikels 64bis in die Bundesverfassung,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,
45,20.05.1900,Bundesgesetz betreffend die Kranken- und Unfallversicherung mit Einschluss der Militärversicherung,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,04.11.1900,Eidgenössische Volksinitiative 'für die Proporzwahl des Nationalrates',0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,
47,04.11.1900,Eidgenössische Volksinitiative 'für die Volkswahl des Bundesrates und die Vermehrung der Mitgliederzahl',0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
48,23.11.1902,Bundesbeschluss betreffend die Unterstützung der öffentlichen Primarschule durch den Bund,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
49,15.03.1903,Bundesgesetz betreffend den schweizerischen Zolltarif,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,
50,25.10.1903,Bundesgesetz betreffend Ergänzung des Bundesgesetzes über das Bundesstrafrecht der schweizerischen Eidgenossenschaft vom 4. Februar 1853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,25.10.1903,Eidgenössische Volksinitiative 'für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung',0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
52,25.10.1903,Bundesbeschluss betreffend Abänderung des Art. 32bis der Bundesverfassung,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
53,19.03.1905,Bundesbeschluss betreffend Revision des Art. 64 der Bundesverfassung (Ausdehnung des Erfinderschutzes),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
54,10.06.1906,Bundesgesetz betreffend den Verkehr mit Lebensmitteln und Gebrauchsgegenständen,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,
55,03.11.1907,Militärorganisation der schweizerischen Eidgenossenschaft,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,
56,05.07.1908,Bundesbeschluss betreffend Ergänzung der Bundesverfassung bezüglich des Rechts der Gesetzgebung über das Gewerbewesen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
57,05.07.1908,Eidgenössische Volksinitiative 'für ein Absinthverbot',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
58,25.10.1908,Bundesbeschluss  betreffend die Gesetzgebung des Bundes über die Nutzbarmachung der Wasserkräfte und über die Fortleitung und die Abgabe der elektrischen Energie (Gegenentwurf: Aufnahme eines Zusatzartikels 24bis in die Bundesverfassung),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
59,23.10.1910,Eidgenössische Volksinitiative 'für die Proporzwahl des Nationalrates',0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,
60,04.02.1912,Bundesgesetz über die Kranken- und Unfallversicherung,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,
61,04.05.1913,"Bundesbeschluss betreffend Revision der Artikel 69 und 31, 2.Absatz, lit.d, der Bundesverfassung (Bekämpfung menschlicher und tierischer Krankheiten)",1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,
62,25.10.1914,Bundesbeschluss betreffend Revision von Art. 103 der Bundesverfassung und Aufnahme eines Artikels 114bis in die Bundesverfassung,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,
63,06.06.1915,Bundesbeschluss betreffend Erlass eines Artikels der Bundesverfassung zur Erhebung einer einmaligen Kriegssteuer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,13.05.1917,"Bundesbeschluss betreffend die Einfügung eines Art. 41bis und eines Artikels 42, lit.g, in die Bundesverfasssung (Stempelabgaben)",1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,
65,02.06.1918,Eidgenössische Volksinitiative 'für die Einführung der direkten Bundessteuer',1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,
66,13.10.1918,Eidgenössische Volksinitiative 'für die Proporzwahl des Nationalrates',1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,
67,04.05.1919,Bundesbeschluss betreffend Aufnahme eines Art. 24ter in die Bundesverfassung (Schiffahrt),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
68,04.05.1919,Bundesbeschluss betreffend Erlass eines Artikels der Bundesverfassung über die Erhebung einer neuen ausserordentlichen Kriegssteuer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
69,10.08.1919,Bundesbeschluss betreffend die Aufnahme von Uebergangsbestimmungen zu Art. 73 der Bundesverfassung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
70,21.03.1920,Bundesgesetz betreffend die Ordnung des Arbeitsverhältnisses,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,
71,21.03.1920,Bundesbeschluss über die Volksinitiative 'für ein Verbot der Errichtung von Spielbanken',1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,
72,16.05.1920,Bundesbeschluss betreffend den Beitritt der Schweiz zum Völkerbund,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,
73,31.10.1920,Bundesgesetz betreffend die Arbeitszeit beim Betriebe der Eisenbahnen und anderer Verkehrsanstalten,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,
74,30.01.1921,Eidgenössische Volksinitiative 'für die Unterstellung von unbefristeten oder für eine Dauer von mehr als 15 Jahren abgeschlossenen Staatsverträgen unter das Referendum (Staatsvertragsreferendum)',1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,
75,30.01.1921,Eidgenössische Volksinitiative 'für die Aufhebung der Militärjustiz',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,
76,22.05.1921,"Bundesbeschluss betreffend Aufnahme eines Art. 37bis und eines Art. 37ter in die Bundesverfassung (Automobil und Fahrradverkehr, Luftschiffahrt)",1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,
77,22.05.1921,Bundesbeschluss betreffend Aufnahme eines Artikels 37ter (Luftschiffahrt) in die Bundesverfassung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,
78,11.06.1922,"Eidgenössische Volksinitiative 'betreffend die Erlangung des Schweizerbürgerrechts, Teil I'",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
79,11.06.1922,"Eidgenössische Volksinitiative 'betreffend die Ausweisung von Ausländern, Teil II'",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,11.06.1922,Eidgenössische Volksinitiative 'betreffend die Wählbarkeit der Bundesbeamten in den Nationalrat',0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,
81,24.09.1922,Bundesgesetz betreffend Abänderung des Bundesstrafrechts vom 4. Februar 1853 in bezug auf Verbrechen gegen die verfassungsmässige Ordnung und innere Sicherheit und in bezug auf die Einführung des bedingten Strafvollzugs,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,
82,03.12.1922,Eidgenössische Volksinitiative 'für die Einmalige Vermögensabgabe',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,18.02.1923,Eidgenössische Volksinitiative 'Schutzhaft',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,18.02.1923,Bundesbeschluss über die Ratifikation des am 7. August 1921 in Paris unterzeichneten Abkommens zwischen der Schweiz und Frankreich zur Regelung der Handelsbeziehungen und des freundnachbarlichen Grenzverkehrs zwischen den ehemaligen Freizonen Hochsavoyens sowie der Landschaft Gex und den angrenzenden schweizerischen Kantonen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,
85,15.04.1923,Eidgenössische Volksinitiative 'zur Wahrung der Volksrechte in der Zollfrage',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
86,03.06.1923,Bundesbeschluss betreffend die Revision der Art. 31 und 32bis (Alkoholwesen) der Bundesverfassung,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,
87,17.02.1924,Bundesgesetz betreffend Abänderung von Art. 41 des Fabrikgesetzes vom 18. Juni 1914 / 27. Juni 1919,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,
88,24.05.1925,"Eidgenössische Volksinitiative 'für eine Invaliditäts-, Alters- und Hinterlassenenversicherung' (AHV)",1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,
89,25.10.1925,Bundesbeschluss betreffend Aufenthalt und Niederlassung der Ausländer,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,
90,06.12.1925,"Bundesbeschluss betreffend die Alters-, Hinterlassenen- und Invalidenversicherung",1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,
91,05.12.1926,Bundesbeschluss über die Aufnahme eines neuen Artikels 23bis in die Bundesverfassung betreffend die Getreideversorgung des Landes,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,
92,15.05.1927,Bundesbeschluss betreffend die Abänderung des Artikels 30 der Bundesverfassung (Internationale Alpenstrassen),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,
93,15.05.1927,Bundesgesetz über den Automobil- und Fahrradverkehr,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,
94,20.05.1928,Bundesbeschluss betreffend Revision des Art. 44 der Bundesverfassung (Massnahmen gegen die Ueberfremdung),1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
95,02.12.1928,Eidgenössische Volksinitiative 'Kursaalspiele (Spielbanken)',1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,
96,03.03.1929,Bundesbeschluss über die Volksinitiative 'Getreideversorgung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,03.03.1929,Bundesgesetz betreffend Abänderung von Art.14 des Bundesgesetzes vom 10. Oktober 1902 betreffend den schweizerischen Zolltarif,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
98,12.05.1929,Eidgenössische Volksinitiative 'betreffend die Gesetzgebung über den Strassenverkehr',1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
99,12.05.1929,"Volksbegehren für das Kantons- und Gemeindeverbotsrecht für gebrannte Wasser, die zum Genuss bestimmt sind",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,06.04.1930,Bundesbeschluss betreffend die Revision der Art. 31 und 32bis der Bundesverfassung (Alkoholwesen),1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,
101,08.02.1931,Bundesbeschluss über das Volksbegehren um Revision des Artikels 12 der Bundesverfassung (Ordensverbot) (Gegenentwurf),1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
102,15.03.1931,Bundesbeschluss über die Revision des Art. 72 der Bundesverfassung (Wahl des Nationalrats),0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,
103,15.03.1931,"Bundesbeschluss über die Revision der Art. 76, 96 , Abs. 1, und 105, Abs. 2, der Bundesverfassung (Amtsdauer des Nationalrats, des Bundesrats und des Bundeskanzlers)",0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,
104,06.12.1931,Bundesgesetz über die Alters- und Hinterlassenenversicherung,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
105,06.12.1931,Bundesgesetz über die Besteuerung des Tabaks,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,
106,28.05.1933,"Bundesgesetz über die vorübergehende Herabsetzung der Besoldungen, Gehälter und Löhne der im Dienste des Bundes stehenden Personen",0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,
107,11.03.1934,Bundesgesetz über den Schutz der öffentlichen Ordnung,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,
108,24.02.1935,Bundesgesetz über die Abänderung des Bundesgesetzes vom 12. April 1907 betreffend die Militärorganisation (Neuordnung der Ausbildung),1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,
109,05.05.1935,Bundesgesetz über die Regelung der Beförderung von Gütern und Tieren mit Motorfahrzeugen auf öffentlichen Strassen (Verkehrsteilungsgesetz),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
110,02.06.1935,Eidgenössische Volksinitiative 'zur Bekämpfung der Wirtschaftskrise',0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
111,08.09.1935,Eidgenössische Volksinitiative 'für eine Totalrevision der Bundesverfassung',0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,
112,28.11.1937,Eidgenössische Volksinitiative 'für ein Verbot der Freimaurerei',0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
113,20.02.1938,Bundesbeschluss über die Revision der Art. 107 und 116 der Bundesverfassung (Anerkennung des Rätoromanischen als Nationalsprache),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
114,20.02.1938,Eidgenössische Volksinitiative 'betreffend die dringlichen Bundesbeschlüsse und die Wahrung der demokratischen Volksrechte' ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
115,20.02.1938,Bundesbeschluss über die Volksinitiative 'Private Rüstungsindustrie',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
116,03.07.1938,Schweizerisches Strafgesetzbuch,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,
117,27.11.1938,Bundesbeschluss betreffend die Uebergangsordnung des Finanzhaushaltes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
118,22.01.1939,Eidgenössische Volksinitiative 'zur Wahrung der verfassungsmässigen Rechte der Bürger (Erweiterung der Verfassungsgerichtsbarkeit)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,22.01.1939,Bundesbeschluss über das Volksbegehren für Einschränkung der Anwendung der Dringlichkeitsklausel (Gegenentwurf),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,
