,date,title,Zürich,Bern,Luzern,Uri,Schwyz,Obwalden,Nidwalden,Glarus,Zug,Freiburg,Solothurn,Basel-Stadt,Basel-Landschaft,Schaffhausen,Appenzell A.-Rh.,Appenzell I.-Rh.,St. Gallen,Graubünden,Aargau,Thurgau,Tessin,Waadt,Wallis,Neuenburg,Genf,Jura
120,04.06.1939,Bundesbeschluss betreffend Ergänzung der Bundesverfassung für die Eröffnung und teilweise Deckung von Krediten zum Ausbau der Landesverteidigung und zur Bekämpfung der Arbeitslosigkeit,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,
121,03.12.1939,Bundesgesetz über die Aenderung des Dienstverhältnisses und der Versicherung des Bundespersonals,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,
122,01.12.1940,Bundesgesetz über die Abänderung der Art. 103 und 104 des Bundesgesetzes vom 12. April 1907 betreffend die Militärorganisation (Einführung des obligatorischen militärischen Vorunterrichts),1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,
123,09.03.1941,Eidgenössische Volksinitiative 'zur Neuordnung des Alkoholwesens',0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
124,25.01.1942,Eidgenössische Volksinitiative 'für die Wahl des Bundesrates durch das Volk und die Erhöhung der Mitgliederzahl',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
125,03.05.1942,Eidgenössische Volksinitiative 'für die Reorganisation des Nationalrates',0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
126,29.10.1944,Bundesgesetz über den unlauteren Wettbewerb,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,
127,21.01.1945,Bundesgesetz über die Schweizerischen Bundesbahnen,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,
128,25.11.1945,Bundesbeschluss über das Volksbegehren 'Für die Familie' (Gegenentwurf),1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
129,10.02.1946,Bundesbeschluss über das Volksbegehren betreffend eine Gütertransportordnung (Gegenentwurf),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
130,08.12.1946,Bundesbeschluss über das Volksbegehren betreffend das 'Recht auf Arbeit',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,18.05.1947,Bundesbeschluss über das Volksbegehren betreffend 'Wirtschaftsreform und Rechte der Arbeit',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
132,06.07.1947,Bundesbeschluss über eine Revision der Wirtschaftsartikel der Bundesverfassung,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,
133,06.07.1947,Bundesgesetz über die Alters- und Hinterlassenenversicherung,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
134,14.03.1948,Bundesbeschluss über die Ordnung der schweizerischen Zuckerwirtschaft,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
135,22.05.1949,Bundesbeschluss über die Revision von Artikel 39 der Bundesverfassung betreffend die Schweizerische Nationalbank,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
136,22.05.1949,Bundesgesetz über die Ergänzung des Bundesgesetzes vom 13. Juni 1928 betreffend Massnahmen gegen die Tuberkulose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
137,11.09.1949,Eidgenössische Volksinitiative 'für die Rückkehr zur direkten Demokratie',1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,
138,11.12.1949,Bundesgesetz betreffend Abänderung des Bundesgesetzes vom 30. Juni 1927 über das Dienstverhältnis der Bundesbeamten,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,
139,29.01.1950,Bundesbeschluss betreffend die Verlängerung der Geltungsdauer und die Abänderung des Bundesbeschlusses über Massnahmen zur Förderung der Wohnbautätigkeit,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,
140,04.06.1950,Bundesbeschluss über die verfassungsmässige Neuordnung des Finanzhaushaltes des Bundes,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,
141,01.10.1950,Eidgenössische Volksinitiative 'zum Schutz des Bodens und der Arbeit durch Verhinderung der Spekulation',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
142,03.12.1950,Bundesbeschluss betreffend Abänderung des Artikels 72 der Bundesverfassung (Wahl des Nationalrates),1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
143,03.12.1950,Bundesbeschluss über die Finanzordnung 1951 bis 1954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,
144,25.02.1951,Bundesbeschluss über den Transport von Personen und Sachen mit Motorfahrzeugen auf öffentlichen Strassen (Autotransportordnung),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,
145,15.04.1951,Bundesbeschluss über das Volksbegehren betreffend die Revision des Artikels 39 der Bundesverfassung (Freigeldinitiative),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
146,08.07.1951,Eidgenössische Volksinitiative 'zur Heranziehung der öffentlichen Unternehmungen zu einem Beitrag an die Kosten der Landesverteidigung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
147,02.03.1952,Bundesbeschluss betreffend Verlängerung der Geltungsdauer des Bundesbeschlusses über die Bewilligungspflicht für die Eröffnung und Erweiterung von Gasthöfen,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,
148,30.03.1952,Bundesgesetz über die Förderung der Landwirtschaft und die Erhaltung des Bauernstandes (Landwirtschaftsgesetz),0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,
149,20.04.1952,Volksbegehren betreffend die Umsatzsteuern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
150,18.05.1952,Volksbegehren zur Rüstungsfinanzierung und zum Schutze der sozialen Errungenschaften,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,
151,06.07.1952,Bundesbeschluss vom 28.03.1952 über die Deckung der Rüstungsausgaben,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
152,05.10.1952,Bundesgesetz vom 01.02.1952 betreffend die Abänderung von Bestimmungen über die fiskalische Belastung des Tabaks im Bundesgesetz über die Alters- und Hinterlassenenversicherung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
153,05.10.1952,Bundesbeschluss vom 28.03.1952 über den Einbau von Luftschutzräumen in bestehenden Häusern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,23.11.1952,Bundesbeschluss vom 26.09.1952 über die befristete Weiterführung einer beschränkten Preiskontrolle,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,
155,23.11.1952,Bundesbeschluss vom 26.09.1952 über die Brotgetreideversorgung des Landes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
156,19.04.1953,Bundesgesetz vom 20.06.1952 über die Revision des Bundesgesetzes betreffend den Postverkehr,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
157,06.12.1953,Bundesbeschluss vom 25.09.1953 über die verfassungsmässige Neuordnung des Finanzhaushaltes des Bundes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
158,06.12.1953,Bundesbeschluss vom 30.09.1953 über die Ergänzung der Bundesvefassung durch einen Artikel 24quater betreffend den Schutz der Gewässer gegen Verunreinigung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
159,20.06.1954,"Bundesbeschluss vom 23.12.1953 über den Fähigkeitsausweis im Schuhmacher-, Coiffeur-, Sattler- und Wagnergewerbe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160,20.06.1954,Bundesbeschluss vom 23.12.1953 über ausserordentliche Hilfeleistungen an kriegsgeschädigte Auslandschweizer,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
161,24.10.1954,Bundesbeschluss vom 25.06.1954 über die Finanzordnung 1955 bis 1958,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
162,05.12.1954,Volksbegehren zum Schutze der Stromlandschaft Rheinfall-Rheinau,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
163,13.03.1955,Bundesbeschluss vom 22.12.1954 über die Volksinitiative 'zum Schutz der Mieter und Konsumenten (Weiterführung der Preiskontrolle)',1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,
164,04.03.1956,Bundesbeschluss vom 22.12.1955 über die befristete Weiterführung einer beschränkten Preiskontrolle (Verlängerung der Gültigkeitsdauer des Verfassungszusatzes vom 26. September 1952),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
165,13.05.1956,Volksbegehren zur Erweiterung der Volksrechte bei der Erteilung von Wasserrechtskonzessionen durch den Bund,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
166,13.05.1956,Bundesbeschluss vom 30.09.1955 über Massnahmen zur Stärkung der Wirtschaft des Kantons Graubünden durch Gewährung einer Hilfe an die Holzverzuckerungs-AG,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
167,30.09.1956,Bundesbeschluss vom 27.06.1956 über die Revision der Brotgetreideordnung des Landes,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,
168,30.09.1956,Bundesbeschluss vom 27.06.1956 über das Volksbegehren betreffend Ausgabenbeschlüsse der Bundesversammlung (Gegenentwurf),0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,
169,03.03.1957,Bundesbeschluss vom 21.12.1956 über die Ergänzung der Bundesverfassung durch einen Artikel 22bis über den Zivilschutz,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,
170,03.03.1957,Bundesbeschluss vom 21.12.1956 über die Ergänzung der Bundesverfassung durch einen Artikel 36bis betreffend Rundspruch und Fernsehen,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,
171,24.11.1957,Bundesbeschluss vom 20.09.1957 über die Ergänzung der Bundesverfassung durch einen Artikel 24quinquies betreffend die Atomenergie und den Strahlenschutz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
172,24.11.1957,Bundesbeschluss vom 01.10.1957 über die befristete Verlängerung der Geltungsdauer der Uebergangsordnung betreffend die Brotgetreideversorgung des Landes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
173,26.01.1958,Volksbegehren gegen den Missbrauch wirtschaftlicher Macht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,11.05.1958,Bundesbeschluss vom 31.01.1958 über die verfassungsmässige Neuordnung des Finanzhaushaltes des Bundes,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,
175,06.07.1958,Bundesbeschluss vom 21.03.1958 über die Ergänzung der Bundesverfassung durch einen Artikel 27ter betreffend das Filmwesen,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,
176,06.07.1958,Bundesbeschluss vom 21.03.1958 über das Volksbegehren für die Verbesserung des Strassennetzes (Gegenentwurf),1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
177,26.10.1958,Volksbegehren für die 44-Stundenwoche (Arbeitszeitverkürzung),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
178,07.12.1958,Bundesbeschluss vom 26.09.1958 über die Aenderung der Bundesverfassung (Kursaalspiele),1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,
179,07.12.1958,Bundesbeschluss vom 20.12.1957 betreffend die Genehmigung des zwischen der Schweizerischen Eidgenossenschaft und der Italienischen Republik abgeschlossenen Abkommens über die Nutzbarmachung der Wasserkraft des Spöl,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
180,01.02.1959,Bundesbeschluss vom 13.06.1958 über die Einführung des Frauenstimm- und -wahlrechts in eidgenössischen Angelegenheiten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,
181,24.05.1959,Bundesbeschluss vom 17.12.1958 über die Ergänzung der Bundesverfassung durch einen Artikel 22bis über den Zivilschutz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
182,29.05.1960,Bundesbeschluss vom 24.03.1960 über die Weiterführung befristeter Preiskontrollmassnahmen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
183,04.12.1960,Bundesbeschluss vom 30.06.1960 betreffend die Aenderung des Bundesbeschlusses über zusätzliche wirtschaftliche und finanzielle Massnahmen auf dem Gebiete der Milchwirtschaft,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,
184,05.03.1961,Bundesbeschluss vom 14.12.1960 über die Ergänzung der Bundesverfassung durch einen Artikel 26bis betreffend Rohrleitungsanlagen zur Beförderung flüssiger oder gasförmiger Brenn- oder Treibstoffe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
185,05.03.1961,Bundesbeschluss vom 29.09.1960 über die Erhebung eines Zollzuschlages auf Treibstoffen zur Finanzierung der Nationalstrassen,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,
186,22.10.1961,Volksbegehren für die Einführung der Gesetzesinitiative im Bund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
187,03.12.1961,Bundesbeschluss vom 23.06.1961 über die schweizerische Uhrenindustrie (Uhrenstatut),1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
188,01.04.1962,Volksbegehren für ein Verbot von Atomwaffen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,
189,27.05.1962,Bundesbeschluss vom 21.12.1961 über die Ergänzung der Bundesverfassung durch einen Artikel 24sexies betreffend den Natur- und Heimatschutz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
190,27.05.1962,Bundesgesetz vom 21.12.1961 über die Abänderung des Bundesgesetzes betreffend die Taggelder und Reiseentschädigungen des Nationalrates und der Kommission der eidgenössischen Räte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
191,04.11.1962,Bundesbeschluss vom 15.06.1962 über die Aenderung des Artikels 72 der Bundesverfassung (Wahl des Nationalrates),1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,
192,26.05.1963,Volksbegehren für das Entscheidungsrecht des Volkes über die Ausrüstung der schweizerischen Armee mit Atomwaffen,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,
193,08.12.1963,Bundesbeschluss vom 27.09.1963 über die Weiterführung der Finanzordnung des Bundes (Verlängerung der Geltungsdauer von Art.41ter BV und Ermässigung der Wehrsteuer),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
194,08.12.1963,Bundesbeschluss vom 21.06.1963 betreffend die Ergänzung der Bundesverfassung durch einen Artikel 27quater über Stipendien und andere Ausbildungsbeihilfen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
195,02.02.1964,Bundesbeschluss vom 27.09.1963 über den Erlass einer allgemeinen Steueramnestie auf den 1. Januar 1965,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,
196,24.05.1964,Bundesgesetz vom 20.09.1963 über die Berufsbildung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
197,06.12.1964,Bundesbeschluss vom 09.10.1964 über die Weiterführung befristeter Preiskontrollmassnahmen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
198,28.02.1965,Bundesbeschluss vom 13.03.1964 über die Bekämpfung der Teuerung durch Massnahmen auf dem Gebiete des Geld- und Kapitalmarktes und des Kreditwesens,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,
199,28.02.1965,Bundesbeschluss vom 13.03.1964 über die Bekämpfung der Teuerung durch Massnahmen auf dem Gebiete der Bauwirtschaft,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,
200,16.05.1965,"Bundesgesetz vom 02.10.1964 betreffend die Aenderung des Beschlusses der Bundesversammlung über Milch, Milchprodukte und Speisefette (Milchbeschluss)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
201,16.10.1966,Bundesbeschluss vom 25.03.1966 über die Ergänzung der Bundesverfasssung durch einen Artikel 45bis über die Auslandschweizer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
202,16.10.1966,Volksbegehren zur Bekämpfung des Alkoholismus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
203,02.07.1967,Volksbegehren gegen die Bodenspekulation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
204,18.02.1968,Bundesbeschluss vom 05.10.1967 über den Erlass einer allgemeinen Steueramnestie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
205,19.05.1968,Bundesgesetz vom 05.10.1967 über die Tabakbesteuerung,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,
206,01.06.1969,Bundesgesetz vom 04.10.1968 über die Eidgenössischen Technischen Hochschulen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,
207,14.09.1969,Bundesbeschluss vom 21.03.1969 über die Ergänzung der Bundesverfassung durch die Artikel 22ter und 22quater (Verfassungsrechtliche Ordnung des Bodenrechts),1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,
208,01.02.1970,Bundesbeschluss vom 27.06.1969 über die inländische Zuckerwirtschaft,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,
209,07.06.1970,Volksbegehren gegen die Ueberfremdung,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
210,27.09.1970,Bundesbeschluss vom 18.03.1970 über die Ergänzung der Bundesverfassung durch einen Artikel 27quinquies betreffend die Förderung von Turnen und Sport,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
211,27.09.1970,Volksbegehren für das Recht auf Wohnung und den Ausbau des Familienschutzes,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,
212,15.11.1970,Bundesbeschluss vom 24.06.1970 über die Aenderung der Finanzordnung des Bundes,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,
213,07.02.1971,Bundesbeschluss vom 09.10.1970 über die Einführung des Frauenstimm- und Wahlrechts in eidgenössischen Angelegenheiten,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,
214,06.06.1971,Bundesbeschluss vom 18.12.1970 über die Ergänzung der Bundesverfassung durch einen Artikel 24septies betreffend den Schutz des Menschen und seiner natürlichen Umwelt gegen schädliche oder lästige Einwirkungen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
215,06.06.1971,Bundesbeschluss vom 11.03.1971 über die Weiterführung der Finanzordnung des Bundes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
216,05.03.1972,Bundesbeschluss vom 17.12.1971 betreffend die Ergänzung der Bundesverfassung durch einen Artikel 34sexies über den Wohnungsbau und betreffend das Volksbegehren zur Bildung eines Wohnbaufonds (Denner-Initiative),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
217,05.03.1972,Bundesbeschluss vom 17.12.1971 betreffend die Ergänzung der Bundesverfassung durch einen Artikel 34septies über die Allgemeinverbindlicherklärung von Mietverträgen und Massnahmen zum Schutze der Mieter,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
218,04.06.1972,Bundesbeschluss vom 25.06.1971 über Massnahmen zur Stabilisierung des Baumarktes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
219,04.06.1972,Bundesbeschluss vom 08.10.1971 über den Schutz der Währung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
220,24.09.1972,Volksbegehren betreffend vermehrte Rüstungskontrolle und ein Waffenausfuhrverbot,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,
221,03.12.1972,"Bundesbeschluss vom 30.06.1972 betreffend das Volksbegehren für eine wirkliche Volkspension und die Aenderung der Bundesverfassung auf dem Gebiete der Alters-, Hinterlassenen- und Invalidenvorsorge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
222,03.12.1972,Bundesbeschluss vom 03.10.1972 über die Abkommen zwischen der Schweizerischen Eidgenossenschaft und der Europäischen Wirtschaftsgemeinschaft sowie den Mitgliedstaaten der Europäischen Gemeinschaft für Kohle und Stahl,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
223,04.03.1973,Bundesbeschluss vom 06.10.1972 über die Aenderung der Bundesverfassung betreffend das Bildungswesen,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,
224,04.03.1973,Bundesbeschluss vom 06.10.1972 über die Ergänzung der Bundesverfassung betreffend die Förderung der wissenschaftlichen Forschung,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,
225,20.05.1973,Bundesbeschluss vom 06.10.1972 über die Aufhebung des Jesuiten- und des Klosterartikels der Bundesverfassung (Art. 51 und 52),0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,
226,02.12.1973,"Bundesbeschluss vom 20.12.1972 betreffend Ueberwachung der Preise, Löhne und Gewinne",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,
227,02.12.1973,Bundesbeschluss vom 20.12.1972 über Massnahmen auf dem Gebiete des Kreditwesens,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,
228,02.12.1973,Bundesbeschluss vom 20.12.1972 über Massnahmen zur Stabilisierung des Baumarktes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,
229,02.12.1973,"Bundesbeschluss vom 20.12.1972 über die Einschränkung der steuerwirksamen Abschreibungen bei den Einkommenssteuern von Bund, Kantonen und Gemeinden",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,
230,02.12.1973,Bundesbeschluss vom 27.06.1973 über einen Tierschutzartikel anstelle des bisherigen Artikels 25bis der Bundesverfassung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
231,20.10.1974,Volksbegehren gegen die Ueberfremdung und Uebervölkerung der Schweiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
