,date,title,Zürich,Bern,Luzern,Uri,Schwyz,Obwalden,Nidwalden,Glarus,Zug,Freiburg,Solothurn,Basel-Stadt,Basel-Landschaft,Schaffhausen,Appenzell A.-Rh.,Appenzell I.-Rh.,St. Gallen,Graubünden,Aargau,Thurgau,Tessin,Waadt,Wallis,Neuenburg,Genf,Jura
232,08.12.1974,Bundesbeschluss vom 04.10.1974 zur Verbesserung des Bundeshaushalts,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,
233,08.12.1974,Bundesbeschluss vom 04.10.1974 über die Erschwerung von Ausgabenbeschlüssen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
234,08.12.1974,"Bundesbeschluss vom 22.03.1974 über das Volksbegehren für die soziale Krankenversicherung und die Aenderung der Bundesverfassung auf dem Gebiet der Kranken-, Unfall- und Mutterschaftsversicherung",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
235,02.03.1975,Bundesbeschluss vom 04.10.1974 über den Konjunkturartikel der Bundesverfassung,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,
236,08.06.1975,Bundesbeschluss über den Schutz der Währung. Aenderung vom 28.06.1974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
237,08.06.1975,Bundesbeschluss über die Finanzierung der Nationalstrassen. Aenderung vom 04.10.1974,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,
238,08.06.1975,Bundesgesetz vom 04.10.1974 über die Aenderung des Generalzolltarifs,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,
239,08.06.1975,Bundesbeschluss vom 31.01.1975 betreffend Erhöhung der Steuereinnahmen ab 1976,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,
240,08.06.1975,Bundesbeschluss vom 31.01.1975 über die Erschwerung von Ausgabenbeschlüssen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
241,07.12.1975,Bundesbeschluss vom 13.12.1974 über eine Aenderung der Bundesverfassung (Niederlassungsfreiheit und Unterstützungsregelung),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
242,07.12.1975,Bundesbeschluss vom 20.06.1975 betreffend Aenderung der Bundesverfassung im Gebiete der Wasserwirtschaft,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
243,07.12.1975,Bundesgesetz vom 13.12.1974 über die Ein- und Ausfuhr von Erzeugnissen aus Landwirtschaftsprodukten,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,
244,21.03.1976,Bundesbeschluss vom 04.10.1974 betreffend das Volksbegehren über die Mitbestimmung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
245,21.03.1976,Volksbegehren für gerechtere Besteuerung und die Abschaffung der Steuerprivilegien,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,13.06.1976,Bundesgesetz vom 04.10.1974 über die Raumplanung,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,
247,13.06.1976,Bundesbeschluss vom 20.06.1975 betreffend ein Abkommen zwischen der Schweiz und der Internationalen Entwicklungsorganisation (IDA) über ein Darlehen von 200 Millionen Franken,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,
248,13.06.1976,Bundesbeschluss vom 11.03.1976 über eine Neukonzeption der Arbeitslosenversicherung,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
249,26.09.1976,Bundesbeschluss vom 19.03.1976 betreffend einen Verfassungsartikel über Radio und Fernsehen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,
250,26.09.1976,Volksbegehren zur Einführung einer Haftpflichtversicherung für Motorfahrzeuge und Fahrräder durch den Bund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
251,05.12.1976,Bundesbeschluss vom 19.12.1975 über Geld- und Kreditpolitik,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
252,05.12.1976,Bundesbeschluss vom 19.12.1975 über die Preisüberwachung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
253,05.12.1976,Volksinitiative 'zur Einführung der 40-Stunden-Woche',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
254,13.03.1977,Republikanische Volksbegehren 'zum Schutze der Schweiz' (4. Ueberfremdungsinitiative),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,13.03.1977,Volksbegehren 'zur Beschränkung der Einbürgerungen' (5. Ueberfremdungsinitiative),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
256,13.03.1977,Bundesbeschluss vom 17.12.1976 über die Neuordnung des Staatsvertragsreferendums: Volksinitiative 'gegen die Beschränkung des Stimmrechts bei Staatsverträgen mit dem Ausland',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,12.06.1977,Bundesbeschluss vom 17.12.1976 über die Neuordnung der Umsatzsteuer und der direkten Bundessteuer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
258,12.06.1977,Bundesbeschluss vom 17.12.1976 über die Steuerharmonisierung,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,
259,25.09.1977,Bundesbeschluss vom 25.03.1977 über die Volksinitiative 'für einen wirksamen Mieterschutz',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,
260,25.09.1977,Volksinitiative 'gegen die Luftverschmutzung durch Motorfahrzeuge',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
261,25.09.1977,Bundesbeschluss vom 25.03.1977 über die Erhöhung der Unterschriftenzahl für das Referendum (Art. 89 und 89bis BV),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
262,25.09.1977,Bundesbeschluss vom 25.03.1977 über die Erhöhung der Unterschriftenzahl für die Verfassungsinitiative (Art. 120 und 121 BV),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,
263,25.09.1977,Volksinitiative 'für die Fristenlösung',1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,
264,04.12.1977,"Volksbegehren 'zur Steuerharmonisierung, zur stärkeren Besteuerung des Reichtums und zur Entlastung der unteren Einkommen (Reichtumsteuer-Initiative)'",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
265,04.12.1977,Bundesgesetz vom 17.12.1976 über die politischen Rechte,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
266,04.12.1977,Bundesbeschluss vom 05.05.1977 über die Einführung eines zivilen Ersatzdienstes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267,04.12.1977,Bundesgesetz vom 05.05.1977 über Massnahmen zum Ausgleich des Bundeshaushaltes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
268,26.02.1978,Volksinitiative 'Demokratie im Nationalstrassenbau',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
269,26.02.1978,"Bundesgesetz über die Alters- und Hinterlassenenversicherung, Aenderung vom 24.06.1977 (9. AHV-Revision)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
270,26.02.1978,Volksinitiative 'zur Herabsetzung des AHV-Alters',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
271,26.02.1978,Bundesbeschluss vom 07.10.1977 über den Konjunkturartikel der Bundesverfassung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
272,28.05.1978,Zeitgesetz vom 24.06.1977,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,
273,28.05.1978,"Zolltarifgesetz, Aenderung vom 07.10.1977",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,
274,28.05.1978,Bundesgesetz vom 24.06.1977 über den Schutz der Schwangerschaft und die Strafbarkeit des Schwangerschaftsabbruchs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
275,28.05.1978,Bundesgesetz vom 07.10.1977 über die Förderung der Hochschulen und die Forschung (HFG),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,
276,28.05.1978,Volksinitiative 'für 12 motorfahrzeugfreie und motorflugzeugfreie Sonntage pro Jahr',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
277,24.09.1978,Bundesbeschluss vom 09.03.1978 über die Gründung des Kantons Jura,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
278,03.12.1978,Milchwirtschaftsbeschluss 1977 (MWB 1977) vom 07.10.1977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
279,03.12.1978,Tierschutzgesetz (TschG) vom 09.03.1978,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
280,03.12.1978,Bundesgesetz vom 09.03.1978 über die Erfüllung sicherheitspolizeilicher Aufgaben des Bundes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,
281,03.12.1978,Bundesgesetz vom 19.04.1978 über die Berufsbildung (BBG),1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,
282,18.02.1979,Bundesbeschluss vom 23.06.1978 über das Stimm- und Wahlrecht für 18jährige,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1
283,18.02.1979,Bundesbeschluss vom 06.10.1978 über die Volksinitiative 'zur Förderung der Fuss- und Wanderwege' (Gegenentwurf),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
284,18.02.1979,Volksinitiative 'gegen Suchtmittelreklame',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,18.02.1979,Volksinitiative 'zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen',0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1
286,20.05.1979,Bundesbeschluss vom 15.12.1978 über die Neuordnung der Umsatzsteuer und der direkten Bundessteuer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,20.05.1979,Bundesbeschluss vom 06.10.1978 zum Atomgesetz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
288,02.03.1980,Volksinitiative 'betreffend die vollständige Trennung von Staat und Kirche',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,02.03.1980,Bundesbeschluss vom 22.06.1979 über die Neuordnung der Landesversorgung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
290,30.11.1980,"Bundesgesetz über den Strassenverkehr, Aenderung vom 21.03.1980 (Sicherheitsgurten und Schutzhelme)",1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
291,30.11.1980,Bundesbeschluss vom 20.06.1980 über die Aufhebung des Kantonsanteiles am Reinertrag der Stempelabgaben,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0
292,30.11.1980,Bundesbeschluss vom 20.06.1980 über die Neuverteilung der Reineinnahmen der Eidgenössischen Alkoholverwaltung aus der fiskalischen Belastung der gebrannten Wasser,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
293,30.11.1980,Bundesbeschluss vom 20.06.1980 über die Revision der Brotgetreideordnung des Landes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
294,05.04.1981,'Mitenand-Initiative für eine neue Ausländerpolitik',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,14.06.1981,Bundesbeschluss vom 10.10.1980 über die Volksinitiative 'Gleiche Rechte für Mann und Frau' (Gegenentwurf),1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1
296,14.06.1981,Bundesbeschluss vom 10.10.1980 über die Volksinitiative 'zur Absicherung der Rechte der Konsumenten' (Gegenentwurf),1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
297,29.11.1981,Bundesbeschluss vom 19.06.1981 über die Weiterführung der Finanzordnung und die Verbesserung des Bundeshaushaltes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
298,06.06.1982,Ausländergesetz (AuG) vom 19.06.1981,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1
299,06.06.1982,"Schweizerisches Strafgesetzbuch, Aenderung vom 09.10.1981 (Gewaltverbrechen)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
300,28.11.1982,Bundesbeschluss vom 19.03.1982 über die Volksinitiative 'zur Verhinderung missbräuchlicher Preise',1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
301,27.02.1983,Bundesbeschluss vom 08.10.1982 über die Neuregelung bei den Treibstoffzöllen,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
302,27.02.1983,Bundesbeschluss vom 08.10.1982 über den Energieartikel in der Bundesverfassung,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1
303,04.12.1983,Bundesbeschluss vom 24.06.1983 über Aenderungen der Bürgerrechtsregelung in der Bundesverfassung,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
304,04.12.1983,Bundesbeschluss vom 24.06.1983 über die Erleichterung gewisser Einbürgerungen,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1
305,26.02.1984,Bundesbeschluss vom 24.06.1983 über die Erhebung einer Schwerverkehrsabgabe,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
306,26.02.1984,Bundesbeschluss vom 24.06.1983 über eine Abgabe für die Benützung der Nationalstrassen,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
307,26.02.1984,Volksinitiative 'für einen echten Zivildienst auf der Grundlage des Tatbeweises',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
308,20.05.1984,Volksinitiative 'gegen den Missbrauch des Bankgeheimnisses und der Bankenmacht',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,20.05.1984,Volksinitiative 'gegen den Ausverkauf der Heimat',1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
310,23.09.1984,Volksinitiative 'für eine Zukunft ohne weitere Atomkraftwerke',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1
311,23.09.1984,"Volksinitiative 'für eine sichere, sparsame und umweltgerechte Energieversorgung'",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1
312,02.12.1984,Volksinitiative 'für einen wirksamen Schutz der Mutterschaft',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,02.12.1984,Bundesbeschluss vom 23.06.1984 über einen Radio- und Fernsehartikel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
314,02.12.1984,Bundesbeschluss vom 22.06.1984 über die Volksinitiative 'zur Entschädigung der Opfer von Gewaltverbrechen' (Gegenentwurf),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
315,10.03.1985,Bundesbeschluss vom 05.10.1984 über die Aufhebung der Beiträge für den Primarschulunterricht,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
316,10.03.1985,Bundesbeschluss vom 05.10.1984 über die Aufhebung der Beitragspflicht des Bundes im Gesundheitswesen,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0
317,10.03.1985,Bundesbeschluss vom 05.10.1984 über die Ausbildungsbeiträge,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
318,10.03.1985,Volksinitiative 'für eine Verlängerung der bezahlten Ferien' (Ferien-Initiative),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
319,09.06.1985,Volksinitiative 'Recht auf Leben',0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
320,09.06.1985,Bundesbeschluss vom 05.10.1984 über die Aufhebung des Kantonsanteiles am Reinertrag der Stempelabgaben,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
321,09.06.1985,Bundesbeschluss vom 05.10.1984 über die Neuverteilung des Reinertrages aus der fiskalischen Belastung gebrannter Wasser,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
322,09.06.1985,Bundesbeschluss vom 14.12.1984 über die Aufhebung der Unterstützung für die Selbstversorgung mit Brotgetreide,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
323,22.09.1985,Bundesbeschluss vom 05.10.1984 über die Volksinitiative 'für die Koordination des Schuljahresbeginns in allen Kantonen' (Gegenentwurf),0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1
324,22.09.1985,Bundesbeschluss vom 05.10.1984 über die Innovationsrisikogarantie zugunsten von kleinen und mittleren Unternehmen,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1
325,22.09.1985,"Schweizerisches Zivilgesetzbuch (Wirkungen der Ehe im allgemeinen, Ehegüterrecht und Erbrecht), Aenderung vom 05.10.1984",1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
326,01.12.1985,Volksinitiative 'für die Abschaffung der Vivisektion',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,16.03.1986,Bundesbeschluss vom 14.12.1984 über den Beitritt der Schweiz zur Organisation der Vereinten Nationen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,28.09.1986,Bundesbeschluss vom 20.12.1985 über die 'Eidgenössische Kulturinitiative',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,28.09.1986,Volksinitiative 'für eine gesicherte Berufsbildung und Umschulung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,28.09.1986,"Bundesbeschluss über die inländische Zuckerwirtschaft, Aenderung vom 21.06.1985",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
331,07.12.1986,Bundesbeschluss 21.03.1986 über die Volksinitiative 'für Mieterschutz' (Gegenentwurf),1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
332,07.12.1986,Volksinitiative 'für eine gerechte Belastung des Schwerverkehrs (Schwerverkehrsabgabe)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,05.04.1987,"Asylgesetz, Aenderung vom 20.06.1986",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
334,05.04.1987,"Bundesgesetz über Aufenthalt und Niederlassung der Ausländer, Aenderung vom 20.06.1986",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
335,05.04.1987,Volksinitiative 'für die Mitsprache des Volkes bei Militärausgaben (Rüstungsreferendum)',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
336,05.04.1987,Bundesbeschluss vom 19.12.1986 über das Abstimmungsverfahren bei Volksinitiativen mit Gegenentwurf,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
337,06.12.1987,Bundesbeschluss vom 19.12.1986 betreffend das Konzept BAHN 2000,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
338,06.12.1987,Volksinitiative 'zum Schutz der Moore - Rothenthurm-Initiative',1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
339,06.12.1987,"Bundesgesetz über die Krankenversicherung, Aenderung vom 20.03.1987",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
340,12.06.1988,Bundesbeschluss vom 20.03.1987 über die Verfassungsgrundlagen für eine koordinierte Verkehrspolitik,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
341,12.06.1988,Volksinitiative 'zur Herabsetzung des AHV-Rentenalters auf 62 Jahre für Männer und 60 Jahre für Frauen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
342,04.12.1988,'Stadt-Land-Initiative gegen die Bodenspekulation',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,04.12.1988,Volksinitiative 'zur Herabsetzung der Arbeitszeit',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
344,04.12.1988,Volksinitiative 'für die Begrenzung der Einwanderung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,04.06.1989,Volksinitiative 'für ein naturnahes Bauern - gegen Tierfabriken (Kleinbauern-Initiative)',1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
346,26.11.1989,Volksinitiative 'für eine Schweiz ohne Armee und für eine umfassende Friedenspolitik',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
347,26.11.1989,Volksinitiative 'pro Tempo 130/100',0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
348,01.04.1990,Volksinitiative 'Stopp dem Beton - für eine Begrenzung des Strassenbaus!',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,01.04.1990,Volksinitiative 'für eine autobahnfreie Landschaft zwischen Murten und Yverdon',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,01.04.1990,Volksinitiative 'für ein autobahnfreies Knonauer Amt',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,01.04.1990,Volksinitiative 'für eine autobahnfreie Aarelandschaft zwischen Biel und Solothurn/Zuchwil',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,01.04.1990,Bundesbeschluss vom 23.06.1989 über den Rebbau,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
353,01.04.1990,"Bundesgesetz über die Organisation der Bundesrechtspflege, Aenderung vom 23.06.1989",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0
354,23.09.1990,Volksinitiative 'für den Ausstieg aus der Atomenergie',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1
355,23.09.1990,Volksinitiative 'Stopp dem Atomkraftwerkbau (Moratorium)',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1
356,23.09.1990,Bundesbeschluss vom 06.10.1989 über den Energieartikel in der Bundesverfassung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
357,23.09.1990,"Bundesgesetz über den Strassenverkehr, Aenderung vom 06.10.1989",0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
358,03.03.1991,Bundesbeschluss vom 05.10.1990 über die Herabsetzung des Stimm- und Wahlrechtsalters auf 18 Jahre,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
359,03.03.1991,Volksinitiative 'zur Förderung des öffentlichen Verkehrs',0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,02.06.1991,Bundesbeschluss über die Neuordnung der Bundesfinanzen,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
361,02.06.1991,"Militärstrafgesetz (MStG), Aenderung vom 5. Oktober 1990",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
362,16.02.1992,Eidgenössische Volksinitiative 'für eine finanziell tragbare Krankenversicherung (Krankenkasseninitiative)',0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
