,date,title,Zürich,Bern,Luzern,Uri,Schwyz,Obwalden,Nidwalden,Glarus,Zug,Freiburg,Solothurn,Basel-Stadt,Basel-Landschaft,Schaffhausen,Appenzell A.-Rh.,Appenzell I.-Rh.,St. Gallen,Graubünden,Aargau,Thurgau,Tessin,Waadt,Wallis,Neuenburg,Genf,Jura
363,16.02.1992,Eidgenössische Volksinitiative 'zur drastischen und schrittweisen Einschränkung der Tierversuche (Weg vom Tierversuch!)',1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
364,17.05.1992,Bundesbeschluss über den Beitritt der Schweiz zu den Institutionen von Bretton Woods,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
365,17.05.1992,Bundesgesetz über die Mitwirkung der Schweiz an den Institutionen von Bretton Woods,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
366,17.05.1992,"Bundesgesetz über den Schutz der Gewässer (Gewässerschutzgesetz, GSchG)",1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
367,17.05.1992,Bundesbeschluss über die Volksinitiative 'gegen Missbräuche der Fortpflanzungs- und Gentechnologie beim Menschen' (Gegenentwurf),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
368,17.05.1992,Bundesbeschluss über die Einführung eines Zivildienstes für Dienstverweigerer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
369,17.05.1992,"Schweizerisches Strafgesetzbuch Militärstrafgesetz (Strafbare Handlungen gegen die sexuelle Integrität), Aenderung vom 21. Juni 1991",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
370,17.05.1992,Eidgenössische Volksinitiative 'zur Rettung unserer Gewässer',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,27.09.1992,Bundesbeschluss über den Bau der schweizerischen Eisenbahn-Alpentransversale (Alpentransit-Beschluss),1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
372,27.09.1992,"Bundesgesetz über den Geschäftsverkehr der Bundesversammlung sowie über die Form, die Bekanntmachung und das Inkrafttreten ihrer Erlasse (Geschäftsverkehrsgesetz), Aenderung vom 4. Oktober 1991",1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
373,27.09.1992,"Bundesgesetz über die Stempelabgaben, Aenderung vom 4. Oktober 1991",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
374,27.09.1992,Bundesgesetz über das bäuerliche Bodenrecht (BGBB),1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0
375,27.09.1992,"Bundesgesetz über die Bezüge der Mitglieder der eidgenössischen Räte und über die Beiträge an die Fraktionen (Entschädigungsgesetz), Aenderung vom 4. Oktober 1991",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,27.09.1992,Bundesgesetz über die Beiträge an die Infrastrukturkosten der Fraktionen und der Mitglieder der eidgenössischen Räte (Infrastrukturgesetz),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377,06.12.1992,Bundesbeschluss über den Europäischen Wirtschaftsraum (EWR),0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
378,07.03.1993,Bundesgesetz über die Erhöhung des Treibstoffzolles vom 9. Oktober 1992,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
379,07.03.1993,Bundesbeschluss über die Aufhebung des Spielbankenverbots,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
380,07.03.1993,Eidgenössische Volksinitiative 'zur Abschaffung der Tierversuche',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,06.06.1993,Eidgenössische Volksinitiative '40 Waffenplätze sind genug - Umweltschutz auch beim Militär' ,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1
382,06.06.1993,Eidgenössische Volksinitiative 'für eine Schweiz ohne neue Kampfflugzeuge',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
383,26.09.1993,Bundesbeschluss gegen den Waffenmissbrauch,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
384,26.09.1993,Bundesbeschluss über den Anschluss des bernischen Amtsbezirks Laufen an den Kanton Basel-Landschaft,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
385,26.09.1993,Eidgenössische Volksinitiative 'für einen arbeitsfreien Bundesfeiertag (1. August-Initiative)',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
386,26.09.1993,Bundesbeschluss über befristete Massnahmen gegen die Kostensteigerung in der Krankenversicherung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
387,26.09.1993,Bundesbeschluss über Massnahmen in der Arbeitslosenversicherung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
388,28.11.1993,Bundesbeschluss über die Finanzordnung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
389,28.11.1993,Bundesbeschluss über einen Beitrag zur Gesundung der Bundesfinanzen,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
390,28.11.1993,Bundesbeschluss über Massnahmen zur Erhaltung der Sozialversicherung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
391,28.11.1993,Bundesbeschluss über besondere Verbrauchssteuern,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
392,28.11.1993,Eidgenössische Volksinitiative 'zur Verminderung der Alkoholprobleme',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,28.11.1993,Eidgenössische Volksinitiative 'zur Verminderung der Tabakprobleme',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,20.02.1994,Bundesbeschluss über die Weiterführung der Nationalstrassenabgabe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
395,20.02.1994,Bundesbeschluss über die Weiterführung der Schwerverkehrsabgabe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
396,20.02.1994,Bundesbeschluss über die Einführung einer leistungs- oder verbrauchsabhängigen Schwerverkehrsabgabe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
397,20.02.1994,Eidgenössische Volksinitiative 'zum Schutze des Alpengebietes vor dem Transitverkehr',1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0
398,20.02.1994,"Luftfahrtgesetz (LFG), Aenderung vom 18. Juni 1993",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
399,12.06.1994,Bundesbeschluss über einen Kulturförderungsartikel in der Bundesverfassung (Art. 27septies BV),1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1
400,12.06.1994,Bundesbeschluss über die Revision der Bürgerrechtsregelung in der Bundesverfassung (Erleichterte Einbürgerung für junge Ausländer),1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1
401,12.06.1994,Bundesgesetz über schweizerische Truppen für friedenserhaltende Operationen (BTFO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
402,25.09.1994,Bundesbeschluss über die Aufhebung der Verbilligung von inländischem Brotgetreide aus Zolleinnahmen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
403,25.09.1994,"Schweizerisches Strafgesetzbuch Militärstrafgesetz, Aenderung vom 18. Juni 1993",1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1
404,04.12.1994,Bundesgesetz über die Krankenversicherung (KVG),0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1
405,04.12.1994,Eidgenössische Volksinitiative 'für eine gesunde Krankenversicherung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,04.12.1994,Bundesgesetz über Zwangsmassnahmen im Ausländerrecht,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,12.03.1995,Bundesbeschluss über die Volksinitiative 'für eine umweltgerechte und leistungsfähige bäuerliche Landwirtschaft' (Gegenentwurf),0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1
408,12.03.1995,"Milchwirtschaftsbeschluss 1988 (MWB 1988), Aenderung vom 18. März 1994",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
409,12.03.1995,"Landwirtschaftsgesetz, Aenderung vom 8. Oktober 1993",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
410,12.03.1995,Bundesbeschluss über eine Ausgabenbremse,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
411,25.06.1995,"Bundesgesetz über die Alters- und Hinterlassenenversicherung, Aenderung vom 7. Oktober 1994",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
412,25.06.1995,Eidgenössische Volksinitiative 'zum Ausbau von AHV und IV',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,25.06.1995,"Bundesgesetz über den Erwerb von Grundstücken durch Personen im Ausland, Aenderung vom 7. Oktober 1994",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
414,10.03.1996,Bundesbeschluss über die Revision des Sprachenartikels in der Bundesverfassung (Art. 116 BV),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
415,10.03.1996,Bundesbeschluss über den Uebertritt der bernischen Gemeinde Vellerat zum Kanton Jura,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
416,10.03.1996,Bundesbeschluss über die Aufhebung der kantonalen Zuständigkeit im Bereich der persönlichen Ausrüstung der Armeeangehörigen,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
417,10.03.1996,Bundesbeschluss über die Aufhebung der Pflicht zum Ankauf von Brennapparaten und zur Uebernahme von Branntwein,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
418,10.03.1996,Bundesbeschluss über die Aufhebung der Bundesbeiträge an Bahnhofparkplatzanlagen,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0
419,09.06.1996,Gegenentwurf der Bundesversammlung vom 21. Dezember 1995 zur Volksinitiative 'Bauern und Konsumenten - für eine naturnahe Landwirtschaft',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
420,09.06.1996,Regierungs- und Verwaltungsorganisationsgesetz (RVOG) vom 6. Oktober 1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
421,01.12.1996,Bundesbeschluss über die Volksinitiative 'gegen die illegale Einwanderung',0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0
422,01.12.1996,"Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz), Aenderung vom 22. März 1996",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,08.06.1997,Eidgenössische Volksinitiative 'EU-Beitrittsverhandlungen vors Volk!',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,08.06.1997,Eidgenössische Volksinitiative 'für ein Verbot der Kriegsmaterialausfuhr',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,08.06.1997,Bundesbeschluss über die Aufhebung des Pulverregals,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
426,28.09.1997,Bundesbeschluss vom 13. Dezember 1996 über die Finanzierung der Arbeitslosenversicherung,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
427,28.09.1997,Volksinitiative 'Jugend ohne Drogen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,07.06.1998,Bundesbeschluss über Massnahmen zum Haushaltausgleich,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
429,07.06.1998,Volksinitiative 'zum Schutz von Leben und Umwelt vor Genmanipulation (Gen-Schutz-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,07.06.1998,Volksinitiative 'S.o.S. - Schweiz ohne Schnüffelpolizei',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,27.09.1998,"Bundesgesetz über eine leistungsabhängige Schwerverkehrsabgabe (Schwerverkehrsabgabegesetz, SVAG)",1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0
432,27.09.1998,Volksinitiative 'für preisgünstige Nahrungsmittel und ökologische Bauernhöfe',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,27.09.1998,Volksinitiative 'für die 10. AHV-Revision ohne Erhöhung des Rentenalters',0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
434,29.11.1998,Bundesbeschluss über Bau und Finanzierung von Infrastrukturvorhaben des öffentlichen Verkehrs,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
435,29.11.1998,"Bundesbeschluss über einen befristet geltenden, neuen Getreideartikel",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
436,29.11.1998,Eidgenössische Volksinitiative 'für eine vernünftige Drogenpolitik',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,29.11.1998,"Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz)",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
438,07.02.1999,Bundesbeschluss über die Aenderung der Voraussetzungen für die Wählbarkeit in den Bundesrat,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
439,07.02.1999,Bundesbeschluss betreffend die Verfassungsbestimmung über die Transplantationsmedizin,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
440,07.02.1999,Eidgenössische Volksinitiative 'Wohneigentum für alle',0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
441,07.02.1999,"Bundesgesetz über die Raumplanung (RPG), Aenderung vom 20. März 1998",1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
442,18.04.1999,Bundesbeschluss über eine neue Bundesverfassung,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1
443,13.06.1999,Asylgesetz (AsylG),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
444,13.06.1999,Bundesbeschluss über dringliche Massnahmen im Asyl- und Ausländerbereich (BMA),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
445,13.06.1999,Bundesbeschluss über die ärztliche Verschreibung von Heroin,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0
446,13.06.1999,Bundesgesetz über die Invalidenversicherung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,13.06.1999,Bundesgesetz über die Mutterschaftsversicherung,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
448,12.03.2000,Bundesbeschluss über die Reform der Justiz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
449,12.03.2000,Eidgenössische Volksinitiative 'für Beschleunigung der direkten Demokratie (Behandlungsfristen für Volksinitiativen in Form eines ausgearbeiteten Entwurfs)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,12.03.2000,Eidgenössische Volksinitiative 'für eine gerechte Vertretung der Frauen in den Bundesbehörden (Initiative 3. März)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,12.03.2000,Eidgenössische Volksinitiative 'zum Schutze des Menschen vor Manipulationen in der Fortpflanzungstechnologie (Initiative für menschenwürdige Fortpflanzung [FMF])',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,12.03.2000,Eidgenössische Volksinitiative 'für die Halbierung des motorisierten Strassenverkehrs zur Erhaltung und Verbesserung von Lebensräumen (Verkehrshalbierungs-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,21.05.2000,Bundesbeschluss über die Genehmigung der sektoriellen Abkommen zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft sowie gegebenenfalls ihren Mitgliedstaaten oder der Europäischen Atomgemeinschaft andererseits,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
454,24.09.2000,Volksinitiative 'für einen Solarrappen (Solar-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,24.09.2000,Verfassungsartikel über eine Energielenkungsabgabe für die Umwelt (Gegenentwurf zur zurückgezogenen 'Energie-Umwelt-Initiative'),1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456,24.09.2000,Volksinitiative 'für eine Regelung der Zuwanderung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,24.09.2000,Volksinitiative 'Mehr Rechte für das Volk dank dem Referendum mit Gegenvorschlag (Konstruktives Referendum)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,26.11.2000,Volksinitiative 'für eine Flexibilisierung der AHV - gegen die Erhöhung des Rentenalters für Frauen',0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
459,26.11.2000,Volksinitiative 'für ein flexibles Rentenalter ab 62 für Frau und Mann',0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
460,26.11.2000,Volksinitiative 'Sparen beim Militär und der Gesamtverteidigung - für mehr Frieden und zukunftsgerichtete Arbeitsplätze (Umverteilungsinitiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
461,26.11.2000,Volksinitiative 'für tiefere Spitalkosten',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,26.11.2000,Bundespersonalgesetz (BPG),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
463,04.03.2001,Eidgenössische Volksinitiative 'Ja zu Europa',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,04.03.2001,Eidgenössische Volksinitiative 'für tiefere Arzneimittelpreise',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,04.03.2001,Eidgenössische Volksinitiative 'für mehr Verkehrssicherheit durch Tempo 30 innerorts mit Ausnahmen (Strassen für alle)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,10.06.2001,"Aenderung vom 06.10.2000 des Bundesgesetzes über die Armee und die Militärverwaltung (Militärgesetz, MG) (Bewaffnung)",1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0
467,10.06.2001,"Aenderung vom 06.10.2000 des Bundesgesetzes über die Armee und die Militärverwaltung (Militärgesetz, MG) (Ausbildungszusammenarbeit)",1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0
468,10.06.2001,Bundesbeschluss vom 15. Dezember 2000 über die Aufhebung der Genehmigungspflicht für die Errichtung von Bistümern,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
469,02.12.2001,Bundesbeschluss über eine Schuldenbremse,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
470,02.12.2001,Volksinitiative 'für eine gesicherte AHV - Energie statt Arbeit besteuern!',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,02.12.2001,Volksinitiative 'für eine glaubwürdige Sicherheitspolitik und eine Schweiz ohne Armee',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,02.12.2001,Volksinitiative 'Solidarität schafft Sicherheit: Für einen freiwilligen Zivilen Friedensdienst (ZFD)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,02.12.2001,Volksinitiative 'für eine Kapitalgewinnsteuer',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,03.03.2002,Eidgenössische Volksinitiative 'für den Beitritt der Schweiz zur Organisation der Vereinten Nationen (UNO)',1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
475,03.03.2002,Eidgenössische Volksinitiative 'für eine kürzere Arbeitszeit',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,02.06.2002,Aenderung des Schweizerischen Strafgesetzbuches (Schwangerschaftsabbruch),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
477,02.06.2002,Volksinitiative 'für Mutter und Kind - für den Schutz des ungeborenen Kindes und für die Hilfe an seine Mutter in Not',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,22.09.2002,Volksinitiative 'Ueberschüssige Goldreserven in den AHV-Fonds (Goldinitiative)',0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
479,22.09.2002,Elektrizitätsmarktgesetz (EMG),0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
480,24.11.2002,Volksinitiative 'gegen Asylrechtsmissbrauch',1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
481,24.11.2002,"Aenderung des Bundesgesetzes über die obligatorische Arbeitslosenversicherung und die Insolvenzentschädigung (Arbeitslosenversicherungsgesetz, AVIG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
482,09.02.2003,Bundesbeschluss über die Aenderung der Volksrechte,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
483,09.02.2003,Bundesgesetz über die Anpassung der kantonalen Beiträge für die innerkantonalen stationären Behandlungen nach dem Bundesgesetz über die Krankenversicherung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
484,18.05.2003,"Bundesgesetz über die Armee und die Militärverwaltung (Militärgesetz, MG), Aenderung",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
485,18.05.2003,"Bundesgesetz über den Bevölkerungsschutz und den Zivilschutz (Bevölkerungs- und Zivilschutzgesetz, BZG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
486,18.05.2003,Volksinitiative 'Ja zu fairen Mieten',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
487,18.05.2003,Volksinitiative 'für einen autofreien Sonntag pro Jahreszeit - ein Versuch für vier Jahre (Sonntags-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,18.05.2003,Volksinitiative 'Gesundheit muss bezahlbar bleiben (Gesundheitsinitiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,18.05.2003,Volksinitiative 'Gleiche Rechte für Behinderte',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
490,18.05.2003,Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,18.05.2003,Volksinitiative 'Moratorium Plus - Für die Verlängerung des Atomkraftwerk-Baustopps und die Begrenzung des Atomrisikos (MoratoriumPlus)',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
