,date,title,Zürich,Bern,Luzern,Uri,Schwyz,Obwalden,Nidwalden,Glarus,Zug,Freiburg,Solothurn,Basel-Stadt,Basel-Landschaft,Schaffhausen,Appenzell A.-Rh.,Appenzell I.-Rh.,St. Gallen,Graubünden,Aargau,Thurgau,Tessin,Waadt,Wallis,Neuenburg,Genf,Jura
492,18.05.2003,Volksinitiative 'für ein ausreichendes Berufsbildungsangebot (Lehrstellen-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,08.02.2004,"Gegenentwurf der Bundesversammlung vom 03.10.2003 zur Volksinitiative ""Avanti - für sichere und leistungsfähige Autobahnen""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,08.02.2004,Ãnderung vom 13.12.2002 des Obligationenrechts (Miete),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,08.02.2004,"Volksinitiative vom 03.05.2000 ""Lebenslange Verwahrung für nicht therapierbare, extrem gefährliche Sexual- und Gewaltstraftäter""",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
496,16.05.2004,Aenderung vom 03.10.2003 des Bundesgesetzes über die Alters- und Hinterlassenenversicherung (AHVG) (11. AHV-Revision),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,16.05.2004,Bundesbeschluss vom 03.10.2003 über die Finanzierung der AHV/IV durch Anhebung der Mehrwertsteuersätze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,16.05.2004,"Bundesgesetz vom 20.06.2003 über die Ãnderung von Erlassen im Bereich der Ehe- und Familienbesteuerung, der Wohneigentumsbesteuerung und der Stempelabgaben",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,26.09.2004,Bundesbeschluss vom 03.10.2003 über die ordentliche Einbürgerung sowie über die erleichterte Einbürgerung junger Ausländerinnen und Ausländer der zweiten Generation,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
500,26.09.2004,Bundesbeschluss vom 03.10.2003 über den Bürgerrechtserwerb von Ausländerinnen und Ausländern der dritten Generation,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
501,26.09.2004,Volksinitiative vom 26.04.2002 'Postdienste für alle',0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
502,26.09.2004,"Ãnderung vom 03.10.2003 des Bundesgesetzes über die Erwerbsersatzordnung für Dienstleistende in Armee, Zivildienst und Zivilschutz (Erwerbsersatzgesetz, EOG)",1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
503,28.11.2004,Bundesbeschluss vom 03.10.2003 zur Neugestaltung des Finanzausgleichs und der Aufgabenteilung zwischen Bund und Kantonen (NFA),1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
504,28.11.2004,Bundesbeschluss vom 19.03.2004 über eine neue Finanzordnung,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
505,28.11.2004,"Bundesgesetz vom 19.12.2003 über die Forschung an embryonalen Stammzellen (Stammzellenforschungsgesetz, StFG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
506,05.06.2005,Bundesbeschluss vom 17.12.2004 über die Genehmigung und die Umsetzung der bilateralen Abkommen zwischen der Schweiz und der EU über die Assoziierung an Schengen und an Dublin,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
507,05.06.2005,"Bundesgesetz vom 18.06.2004 über die eingetragene Partnerschaft gleichgeschlechtlicher Paare (Partnerschaftsgesetz, PartG)",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0
508,25.09.2005,Bundesbeschluss über die Genehmigung und Umsetzung des Protokolls über die Ausdehnung des Freizügigkeitsabkommens auf die neuen EG-Mitgliedstaaten zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft und ihren Mitgliedstaaten andererseits sowie über die Genehmigung der Revision der flankierenden Massnahmen zur Personenfreizügigkeit,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
509,27.11.2005,Bundesbeschluss über die Volksinitiative 'für Lebensmittel aus gentechnikfreier Landwirtschaft',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
510,27.11.2005,"Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz)",1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
511,21.05.2006,Bundesbeschluss vom 16.12.2005 über die Neuordnung der Verfassungsbestimmungen zur Bildung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,24.09.2006,Volksinitiative vom 09.10.2002 'Nationalbankgewinne für die AHV',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
513,24.09.2006,Bundesgesetz vom 16.12.2005 über die Ausländerinnen und Ausländer (AuG),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
514,24.09.2006,Aenderung vom 16.12.2005 des Asylgesetzes (AsylG),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
515,26.11.2006,Bundesgesetz vom 24.03.2006 über die Zusammenarbeit mit den Staaten Osteuropas,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1
516,26.11.2006,"Bundesgesetz vom 24.03.2006 über die Familienzulagen (Familienzulagengesetz, FamZG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
517,11.03.2007,Volksinitiative vom 09.12.2004 'Für eine soziale Einheitskrankenkasse',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
518,17.06.2007,Ãnderung vom 6.10.2006 des Bundesgesetzes über die Invalidenversicherung (IVG),1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
519,24.02.2008,Volksinitiative vom 03.11.2005 'Gegen Kampfjetlärm in Tourismusgebieten',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,24.02.2008,Bundesgesetz vom 23.03.2007 über die Verbesserung der steuerlichen Rahmenbedingungen für unternehmerische Tätigkeiten und Investitionen (Unternehmenssteuerreformgesetz II),1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0
521,01.06.2008,Volksinitiative vom 18.11.2005 'für demokratische Einbürgerungen',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,01.06.2008,Volksinitiative vom 11.08.2004 'Volkssouveränität statt Behördenpropaganda',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,01.06.2008,Verfassungsartikel vom 21.12.2007 'Für Qualität und Wirtschaftlichkeit in der Krankenversicherung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,30.11.2008,Volksinitiative vom 01.03.2006 'für die Unverjährbarkeit pornografischer Straftaten an Kindern',1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1
525,30.11.2008,Volksinitiative vom 28.03.2006 'Für ein flexibles AHV-Alter',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
526,30.11.2008,Volksinitiative vom 11.05.2006 'Verbandsbeschwerderecht: Schluss mit der Verhinderungspolitik â Mehr Wachstum für die Schweiz!',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,30.11.2008,Volksinitiative vom 13.01.2006 'für eine vernünftige Hanf-Politik mit wirksamem Jugendschutz',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,30.11.2008,"Ãnderung vom 20.03.2008 des Bundesgesetzes über die Betäubungsmittel und die psychotropen Stoffe (Betäubungsmittelgesetz, BetmG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
529,08.02.2009,Bundesbeschluss vom 13.06.2008 über die Genehmigung der Weiterführung des Freizügigkeitsabkommens zwischen der Schweiz und der Europäischen Gemeinschaft und ihren Mitgliedstaaten sowie über die Genehmigung und die Umsetzung des Protokolls über die Ausdehnung des Freizügigkeitsabkommens auf Bulgarien und Rumänien,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
530,17.05.2009,Verfassungsartikel vom 03.10.2008 'Zukunft mit Komplementärmedizin',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
531,17.05.2009,Bundesbeschluss vom 13.06.2008 über die Genehmigung und die Umsetzung des Notenaustauschs zwischen der Schweiz und der Europäischen Gemeinschaft betreffend die Ãbernahme der Verordnung (EG) Nr. 2252/2004 über biometrische Pässe und Reisedokumente (Weiterentwicklung des Schengen-Besitzstands),1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
532,27.09.2009,"Bundesbeschluss vom 13.06.2008 über eine befristete Zusatzfinanzierung der Invalidenversicherung durch Anhebung der Mehrwertsteuersätze, geändert durch den Bundesbeschluss vom 12.06.2009 über die Ãnderung dieses Beschlusses",1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1
533,27.09.2009,Bundesbeschluss vom 19.12.2008 über den Verzicht auf die Einführung der allgemeinen Volksinitiative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
534,29.11.2009,Bundesbeschluss vom 03.10.2008 zur Schaffung einer Spezialfinanzierung für Aufgaben im Luftverkehr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
535,29.11.2009,Volksinitiative vom 21.09.2007 'Für ein Verbot von Kriegsmaterial-Exporten',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,29.11.2009,Volksinitiative vom 08.07.2008 'Gegen den Bau von Minaretten',1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1
537,07.03.2010,Bundesbeschluss vom 25.09.2009 zu einem Verfassungsartikel über die Forschung am Menschen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
538,07.03.2010,Volksinitiative vom 26.07.2007 'Gegen Tierquälerei und für einen besseren Rechtsschutz der Tiere (Tierschutzanwalt-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,07.03.2010,"Ãnderung vom 19.12.2008 des Bundesgesetzes über die berufliche Alters-, Hinterlassenen- und Invalidenvorsorge (BVG) (Mindestumwandlungssatz)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,26.09.2010,"Ãnderung vom 19.03.2010 des Bundesgesetzes über die obligatorische Arbeitslosenversicherung und die Insolvenzentschädigung (Arbeitslosenversicherungsgesetz, AVIG)",1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
541,28.11.2010,Volksinitiative vom 15.02.2008 'Für die Ausschaffung krimineller Ausländer (Ausschaffungsinitiative)',1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0
542,28.11.2010,Volksinitiative vom 06.05.2008 'Für faire Steuern. Stopp dem Missbrauch beim Steuerwettbewerb (Steuergerechtigkeits-Initiative)',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
543,13.02.2011,Volksinitiative vom 23.02.2009 'Für den Schutz vor Waffengewalt',1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
544,11.03.2012,Volksinitiative vom 18.12.2007 'Schluss mit uferlosem Bau von Zweitwohnungen!',1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1
545,11.03.2012,Volksinitiative vom 29.09.2008 'für ein steuerlich begünstigtes Bausparen zum Erwerb von selbst genutztem Wohneigentum und zur Finanzierung von baulichen Energiespar- und Umweltschutzmassnahmen (Bauspar-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0
546,11.03.2012,Volksinitiative vom 26.06.2009 '6 Wochen Ferien für alle',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,11.03.2012,Bundesbeschluss vom 29.09.2011 über die Regelung der Geldspiele zugunsten gemeinnütziger Zwecke (Gegenentwurf zur Volksinitiative 'Für Geldspiele im Dienste des Gemeinwohls'),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
548,11.03.2012,Bundesgesetz 18.03.2011 über die Buchpreisbindung (BuPG),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
549,17.06.2012,Volksinitiative vom 23.01.2009 'Eigene vier Wände dank Bausparen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,17.06.2012,Volksinitiative vom 11.08.2009 'Für die Stärkung der Volksrechte in der Aussenpolitik (Staatsverträge vors Volk!)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,17.06.2012,Ãnderung vom 30.09.2011 des Bundesgesetzes über die Krankenversicherung (KVG) (Managed Care),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,23.09.2012,Bundesbeschluss über die Jugendmusikförderung (Gegenentwurf zur Volksinitiative 'jugend + musik'),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
553,23.09.2012,Volksinitiative vom 23.01.2009 'Sicheres Wohnen im Alter',0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0
554,23.09.2012,Volksinitiative vom 18.05.2010 'Schutz vor Passivrauchen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
555,25.11.2012,Ãnderung vom 16.03.2012 des Tierseuchengesetzes (TSG),1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
556,03.03.2013,Bundesbeschluss vom 15.06.2012 über die Familienpolitik,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
557,03.03.2013,Volksinitiative vom 26.02.2008 'gegen die Abzockerei',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
558,03.03.2013,"Ãnderung vom 15.06.2012 des Bundesgesetzes über die Raumplanung (Raumplanungsgesetz, RPG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
559,09.06.2013,Volksinitiative vom 07.07.2011 'Volkswahl des Bundesrates',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,09.06.2013,Ãnderung vom 28.09.2012 des Asylgesetzes (AsylG) (Dringliche Ãnderungen des Asylgesetzes),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561,22.09.2013,Volksinitiative vom 05.01.2012 'Ja zur Aufhebung der Wehrpflicht',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,22.09.2013,"Bundesgesetz vom 28.09.2012 über die Bekämpfung übertragbarer Krankheiten des Menschen (Epidemiengesetz, EpG)",1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
563,22.09.2013,"Ãnderung vom 14.12.2012 des Bundesgesetzes über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz, ArG)",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
564,24.11.2013,Volksinitiative vom 21.03.2011 '1:12 - Für gerechte Löhne',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,24.11.2013,"Volksinitiative vom 12.07.2011 'Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen'",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
566,24.11.2013,"Ãnderung vom 22.03.2013 des Bundesgesetzes über die Abgabe für die Benützung von Nationalstrassen (Nationalstrassenabgabegesetz, NSAG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,09.02.2014,Bundesbeschluss vom 20.06.2013 über die Finanzierung und den Ausbau der Eisenbahninfrastruktur (direkter Gegenentwurf zur Volksinitiative 'Für den öffentlichen Verkehr'),1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
568,09.02.2014,Volksinitiative vom 04.07.2011 'Abtreibungsfinanzierung ist Privatsache â Entlastung der Krankenversicherung durch Streichung der Kosten des Schwangerschaftsabbruchs aus der obligatorischen Grundversicherung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
569,09.02.2014,Volksinitiative vom 14.02.2012 'Gegen Masseneinwanderung',0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
570,18.05.2014,Bundesbeschluss vom 19.09.2013 über die medizinische Grundversorgung (Direkter Gegenentwurf zur Volksinitiative 'Ja zur Hausarztmedizin'),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
571,18.05.2014,Volksinitiative vom 20.04.2011 'Pädophile sollen nicht mehr mit Kindern arbeiten dürfen',1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
572,18.05.2014,Volksinitiative vom 23.01.2012 'Für den Schutz fairer Löhne (Mindestlohn-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,18.05.2014,Bundesgesetz vom 27.09.2013 über den Fonds zur Beschaffung des Kampfflugzeugs Gripen (Gripen-Fonds-Gesetz),0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
574,28.09.2014,Volksinitiative vom 21.09.2011 'Schluss mit der MwSt-Diskriminierung des Gastgewerbes!',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,28.09.2014,Volksinitiative vom 23.05.2012 'Für eine öffentliche Krankenkasse',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
576,30.11.2014,Volksinitiative vom 19.10.2012 'Schluss mit den Steuerprivilegien für Millionäre (Abschaffung der Pauschalbesteuerung)',0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
577,30.11.2014,Volksinitiative vom 02.11.2012 'Stopp der Ãberbevölkerung â zur Sicherung der natürlichen Lebensgrundlagen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,30.11.2014,Volksinitiative vom 20.03.2013 'Rettet unser Schweizer Gold (Gold-Initiative)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,08.03.2015,Volksinitiative vom 05.11.2012 'Familien stärken! Steuerfreie Kinder- und Ausbildungszulagen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,08.03.2015,Volksinitiative vom 17.12.2012 'Energie- statt Mehrwertsteuer' ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,14.06.2015,Bundesbeschluss vom 12.12.2014 über die Ãnderung der Verfassungsbestimmung zur Fortpflanzungsmedizin und Gentechnologie im Humanbereich,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
582,14.06.2015,Volksinitiative vom 20.01.2012 'Stipendieninitiative',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,14.06.2015,Volksinitiative vom 15.02.2013 'Millionen-Erbschaften besteuern für unsere AHV (Erbschaftssteuerreform)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,14.06.2015,Ãnderung vom 26.09.2014 des Bundesgesetzes über Radio und Fernsehen (RTVG),0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1
585,28.02.2016,Volksinitiative vom 05.11.2012 'Für Ehe und Familie â gegen die Heiratsstrafe',0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1
586,28.02.2016,Volksinitiative vom 28.12.2012 'Zur Durchsetzung der Ausschaffung krimineller Ausländer (Durchsetzungsinitiative)',0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
587,28.02.2016,Volksinitiative vom 24.03.2014 'Keine Spekulation mit Nahrungsmitteln!',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
588,28.02.2016,Ãnderung vom 26.09.2014 des Bundesgesetzes über den Strassentransitverkehr im Alpengebiet (STVG) (Sanierung Gotthard-Strassentunnel),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
589,05.06.2016,Volksinitiative vom 30.05.2013 'Pro Service public',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,05.06.2016,Volksinitiative vom 04.10.2013 'Für ein bedingungsloses Grundeinkommen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,05.06.2016,Volksinitiative vom 10.03.2014 'Für eine faire Verkehrsfinanzierung',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,05.06.2016,"Ãnderung vom 12.12.2014 des Bundesgesetzes über die medizinisch unterstützte Fortpflanzung (Fortpflanzungsmedizingesetz, FMedG)",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
593,05.06.2016,Ãnderung vom 25.09.2015 des Asylgesetzes (AsylG),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
594,25.09.2016,Volksinitiative vom 06.09.2012 'Für eine nachhaltige und ressourceneffiziente Wirtschaft (Grüne Wirtschaft)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
595,25.09.2016,Volksinitiative vom 17.12.2013 'AHVplus: für eine starke AHV',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
596,25.09.2016,"Bundesgesetz vom 25.09.2015 über den Nachrichtendienst (Nachrichtendienstgesetz, NDG)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
597,27.11.2016,Volksinitiative vom 16.11.2012 'Für den geordneten Ausstieg aus der Atomenergie (Atomausstiegsinitiative)',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1
598,12.02.2017,Bundesbeschluss vom 30.09.2016 über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
599,12.02.2017,Bundesbeschluss vom 30.09.2016 über die Schaffung eines Fonds für die Nationalstrassen und den Agglomerationsverkehr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
600,12.02.2017,Bundesgesetz vom 17.06.2016 über steuerliche Massnahmen zur Stärkung der Wettbewerbsfähigkeit des Unternehmensstandorts Schweiz (Unternehmenssteuerreformgesetz III),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
601,21.05.2017,Energiegesetz (EnG) vom 30.09.2016,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
602,24.09.2017,Bundesbeschluss vom 14.03.2017 über die Ernährungssicherheit (direkter Gegenentwurf zur Volksinitiative 'Für Ernährungssicherheit'),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,24.09.2017,Bundesbeschluss vom 17.03.2017 über die Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1
604,24.09.2017,Bundesgesetz vom 17.03.2017 über die Reform der Altersvorsorge 2020,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
605,04.03.2018,Bundesbeschluss vom 16.06.2017 über die neue Finanzordnung 2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
606,04.03.2018,Volksinitiative vom 11.12.2015 'Ja zur Abschaffung der Radio- und Fernsehgebühren (Abschaffung der Billag-Gebühren)',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
